Ticker,BH,MDD,R2,Slope,AC5,Align,HitUp,HitDn,UDgap,nUp,nDn,Name,Sector,MCap,MomGap,HoldFit,TimingEdge,Type,Lean,종목구분,섹터구분,구획,추세성,방향,유형3,섹터성격,종목성격,셀4,섹터medR2,추세타이밍_정밀
196170,-3.988603988603989,-48.211091234347045,0.0514046269487294,-0.0004172438098019,0.0890705654463391,0.375,0.2988505747126437,0.5567010309278351,-5.9983367288119815,87,97,알테오젠,바이오,185945,-25.78504562151914,-1.4532463952847792,0.9307964477453676,타이밍형(기술분석유효),-2.384042843030147,타이밍,타이밍,타이밍-타이밍,타이밍형,우하향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5401,False
204320,74.496644295302,-33.05322128851541,0.7193416531861645,0.0026588555286238,-0.2498671835731697,0.5227272727272727,0.625,0.65625,-0.064232472536152,112,64,HL만도,자동차,23479,-3.125,-0.0211640157554672,-0.7380972951223571,저신호(애매),0.7169332793668899,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.7938,False
207940,-16.358528039269505,-36.74300254452925,0.0142268277762569,0.0001450904430144,-0.0096857443217984,0.4275862068965517,0.1967213114754098,0.3809523809523809,-1.0789062495649926,61,84,삼성바이오로직스,바이오,595302,-18.423106947697107,-1.1189148652357783,0.4754721124329377,타이밍형(기술분석유효),-1.594386977668716,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5401,False
214150,-31.64852255054432,-44.44444444444444,0.1088068968644435,-0.0004502078220834,0.0203134528508003,0.4574468085106383,0.2891566265060241,0.4,-3.998400768662802,83,105,클래시스,생활.가전,30563,-11.084337349397591,-1.2950549664626905,0.4278965791238203,타이밍형(기술분석유효),-1.7229515455865108,타이밍,타이밍,타이밍-타이밍,타이밍형,우하향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.2484,False
214370,213.62683438155136,-54.563624250499664,0.7900295114829874,0.0048672915458248,0.1522745599028526,0.3694267515923566,0.4076923076923077,0.8148148148148148,-8.003745959069331,130,27,케어젠,바이오,44046,-40.71225071225071,-0.4783977471334523,0.4925952956169917,타이밍형(기술분석유효),-0.970993042750444,타이밍,타이밍,타이밍-타이밍,추세형,우상향,추세형-우상향,타이밍,추세,타이밍-추세,0.5401,False
214450,-23.240371845949536,-63.57243319268635,0.5481165561238387,-0.0024955338096399,-0.0390969768019699,0.5648535564853556,0.4918032786885246,0.358974358974359,2.602061842926534,122,117,파마리서치,바이오,29974,13.28289197141656,-1.422116846356941,-0.4138900614810074,저신호(애매),-1.0082267848759336,타이밍,타이밍,타이밍-타이밍,타이밍형,우하향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5401,False
222800,726.5565438373571,-35.15151515151516,0.8705652174877467,0.0064689924347094,-0.1213427779677997,0.5825242718446602,0.6626506024096386,0.75,1.36981813170598,166,40,심텍,반도체장비,49939,-8.734939759036141,1.0350448213632415,-0.7129118403557818,홀드형(추세추종),1.7479566617190234,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8806,False
237690,54.43037974683544,-35.09187907528156,0.8356119301909721,0.0028679213145405,-0.201130777366178,0.531578947368421,0.5082872928176796,0.0,10.206840507806358,181,9,에스티팜,생활.제약,25701,50.82872928176796,0.017314599527345,-0.2085160992026431,저신호(애매),0.2258306987299881,홀드,타이밍,타이밍-홀드,추세형,우상향,추세형-우상향,타이밍,추세,타이밍-추세,0.6458,False
240810,707.488986784141,-30.86158192090396,0.9483650003837888,0.0074795706899903,-0.0161940979366931,0.6994818652849741,0.7222222222222222,0.6153846153846154,-4.25162620949574,180,13,원익IPS,반도체장비,69208,10.68376068376068,1.2480748891709443,-0.7708776127860014,홀드형(추세추종),2.018952501956946,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8806,False
241560,32.04081632653062,-20.746268656716417,0.707489962995813,0.0011731231110206,-0.0089121642466066,0.3333333333333333,0.417391304347826,0.86,-3.390001101858509,115,50,두산밥캣,기계장비,61731,-44.2608695652174,0.3284796667794367,0.3290108375440962,혼합형,-0.0005311707646595,홀드,타이밍,타이밍-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.7075,False
247540,67.48768472906403,-35.081300813008134,0.8515463516854368,0.0034110372724503,-0.0816316869532533,0.3333333333333333,0.3709677419354839,0.78125,-12.28278087987838,124,32,에코프로비엠,에너지.보관,160735,-41.028225806451616,0.0556207762927147,0.7335399518322981,혼합형,-0.6779191755395835,타이밍,타이밍,타이밍-타이밍,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.7885,False
251270,-5.033557046979864,-41.17647058823529,0.4015974617662384,-0.0009181180418621,0.0902146118660554,0.5748792270531401,0.5445544554455446,0.3867924528301887,2.38558309687254,101,106,넷마블,엔터,35273,15.776200261535587,-0.795381784223005,-0.2553427252231359,저신호(애매),-0.5400390589998691,타이밍,타이밍,타이밍-타이밍,타이밍형,우하향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.4076,False
259960,-36.20457604306864,-45.33678756476684,0.7368037575623969,-0.0018132312736062,-0.2125534856155003,0.6100917431192661,0.3898305084745763,0.3081761006289308,1.0608430462752727,59,159,크래프톤,엔터,107499,8.165440784564549,-0.5862462510252625,-0.7489830273438187,저신호(애매),0.1627367763185562,홀드,타이밍,타이밍-홀드,추세형,우하향,추세형-우하향,타이밍,,,0.4076,False
263750,16.078984485190407,-46.52777777777778,0.4135293412563776,0.0016250447392965,-0.3753415277948314,0.4564102564102564,0.5174825174825175,0.7115384615384616,-3.482062431070121,143,52,펄어비스,엔터,26374,-19.405594405594407,-0.9354986377646698,0.193252522893622,타이밍형(기술분석유효),-1.1287511606582918,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.4076,False
267250,210.0381194409149,-22.383252818035427,0.8886078867989651,0.0042902505445363,0.1507045135422674,0.515,0.5659340659340659,1.0,-14.667369723290768,182,18,HD현대,지주,193928,-43.40659340659341,0.7461836413888182,0.9080762856203148,혼합형,-0.1618926442314966,타이밍,홀드,홀드-타이밍,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8569,False
267260,267.479674796748,-37.394366197183096,0.9071732023626896,0.0045210864329381,0.1674711421472005,0.5454545454545454,0.5714285714285714,1.0,-17.46491091880581,168,8,HD현대일렉트릭,에너지.전송,372367,-42.85714285714286,0.3328313167432032,1.0763760222421428,혼합형,-0.7435447054989396,타이밍,홀드,홀드-타이밍,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8946,False
267270,110.6351550960118,-32.963149924280664,0.8720465747452036,0.0033128025816419,-0.0453874013850385,0.4451612903225806,0.5,0.9473684210526316,-4.485386805565483,136,19,HD건설기계,기계장비,68576,-44.736842105263165,0.216018612252871,0.2216657820139257,혼합형,-0.0056471697610546,타이밍,타이밍,타이밍-타이밍,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.7075,False
271560,9.983766233766245,-21.74940898345153,0.3610953320712416,0.0008256710662177,0.1298168963271671,0.4567901234567901,0.4526315789473684,0.5373134328358209,-1.4234594293149885,95,67,오리온,생활.식품,54599,-8.468185388845251,-0.1499530828170487,-0.1088913544937129,저신호(애매),-0.0410617283233357,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.3894,False
272210,146.15384615384616,-46.83466502765826,0.6730367740650641,0.0041236053374065,-0.1053406380547491,0.5084745762711864,0.5702479338842975,0.6071428571428571,-1.036162674392127,121,56,한화시스템,방산,167383,-3.689492325855959,-0.4483992326704915,-0.6019898579042692,저신호(애매),0.1535906252337777,홀드,타이밍,타이밍-홀드,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5186,False
277810,130.68391866913123,-40.79545454545455,0.8547610478988813,0.0046695472104784,-0.1433856427972665,0.5,0.5957446808510638,0.7872340425531915,-0.456647737251914,141,47,레인보우로보틱스,로봇,117369,-19.14893617021277,-0.0461497224626163,-0.5537953139763032,저신호(애매),0.5076455915136869,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8396,False
278470,423.2403718459496,-23.550724637681164,0.8819679146030605,0.0046162533945026,-0.0175514742073245,0.6359447004608295,0.6732673267326733,0.8666666666666667,-4.522307505790069,202,15,에이피알,생활.화장,153684,-19.33993399339933,1.0082347774376208,-0.2898985719718585,홀드형(추세추종),1.298133349409479,홀드,타이밍,타이밍-홀드,추세형,우상향,추세형-우상향,타이밍,추세,타이밍-추세,0.565,False
298040,589.6833503575077,-30.536839817430995,0.9317826428658408,0.0067914756425146,0.1423224436716427,0.6343612334801763,0.6697674418604651,1.0,-16.44088495760483,215,12,효성중공업,에너지.전송,302675,-33.02325581395349,1.06813532856904,0.7789259946334349,혼합형,0.2892093339356051,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8946,False
298380,39.7239263803681,-63.91038696537679,0.5254643415569339,0.0038112400409862,0.1192558348527469,0.6062176165803109,0.5448275862068965,0.2083333333333333,9.446879689659475,145,48,에이비엘바이오,바이오,52124,33.64942528735633,-1.369078846847123,0.1053889623451162,타이밍형(기술분석유효),-1.4744678091922394,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5401,False
302440,-1.0101010101010055,-37.85357737104825,0.0492135898611246,-0.0002587165445302,-0.0253981589563332,0.4528301886792453,0.4186046511627907,0.5068493150684932,-0.9602240435825248,86,73,SK바이오사이언스,바이오,30873,-8.824466390570246,-1.093397383617211,0.2354668543468509,타이밍형(기술분석유효),-1.328864237964062,타이밍,타이밍,타이밍-타이밍,타이밍형,우하향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5401,False
307950,455.1948051948052,-29.009900990099013,0.858528181380706,0.0064463357175882,-0.2286468873892661,0.4656084656084656,0.55,1.0,-11.635468034633368,160,29,현대오토에버,자동차소부장,194710,-44.99999999999999,0.8381336534625436,0.7572546526186034,혼합형,0.0808790008439402,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.7806,False
310210,102.4058577405858,-50.20632737276478,0.837221367969778,0.0045031497157772,-0.1719892961566219,0.5274725274725275,0.5950413223140496,0.6065573770491803,0.5960286908487156,121,61,보로노이,바이오,38092,-1.1516054735130732,-0.433537993022403,-0.8789689706492183,저신호(애매),0.4454309776268153,홀드,타이밍,타이밍-홀드,추세형,우상향,추세형-우상향,타이밍,추세,타이밍-추세,0.5401,False
316140,75.88932806324111,-29.289215686274503,0.7845617219904226,0.0020897967332202,0.1824368087554244,0.6424242424242425,0.6363636363636364,0.2727272727272727,5.480701613876149,154,11,우리금융지주,금융.은행,221324,36.36363636363637,0.188511522596359,-0.4878090012353182,홀드형(추세추종),0.6763205238316772,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.754,False
319400,770.9677419354838,-48.54368932038835,0.9117608373443375,0.0100964316852614,-0.0767069613303787,0.3657142857142857,0.4405594405594406,0.96875,-20.7532136331979,143,32,현대무벡스,로봇,45441,-52.81905594405594,0.685596350976371,1.5045352581568805,혼합형,-0.8189389071805095,타이밍,홀드,홀드-타이밍,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8396,False
319660,854.4943820224719,-26.75,0.9324925645611056,0.0074650695052888,0.0852305016225676,0.6622222222222223,0.72,0.76,-0.5019646777637443,200,25,피에스케이,반도체장비,43392,-4.000000000000004,1.5191037083888286,-0.9426025720317424,홀드형(추세추종),2.4617062804205707,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8806,False
323410,6.502242152466375,-43.10810810810811,0.128117750198264,-0.0004949637122036,-0.2272887652027138,0.5828877005347594,0.5428571428571428,0.3846153846153846,2.375158689527468,70,117,카카오뱅크,금융.은행,111646,15.824175824175825,-1.1703748016153772,0.0689027696806624,타이밍형(기술분석유효),-1.2392775712960395,타이밍,홀드,홀드-타이밍,타이밍형,우하향,타이밍형,추세,타이밍,추세-타이밍,0.754,True
326030,-17.464788732394364,-41.43567874911158,0.0289920708661044,0.0002658299789978,-0.0331537011445067,0.5113636363636364,0.4772727272727273,0.4204545454545454,0.4664375742878202,88,88,SK바이오팜,바이오,69307,5.681818181818188,-1.2652306863383995,0.0494031780319366,타이밍형(기술분석유효),-1.314633864370336,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5401,False
329180,61.69154228855722,-32.25308641975309,0.657855982050034,0.0016590448533773,-0.108168304860261,0.3970588235294117,0.4838709677419355,0.8775510204081632,-14.917890403083478,155,49,HD현대중공업,조선,678050,-39.36800526662277,-0.0852039758549911,1.1204196920192762,타이밍형(기술분석유효),-1.2056236678742671,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.6166,False
336260,379.0301441677588,-35.30751708428246,0.8032333426187827,0.0048047639804365,-0.0955920058564941,0.5336538461538461,0.5729166666666666,0.9375,-16.125971280530592,192,16,두산퓨얼셀,에너지.보관,46173,-36.458333333333336,0.4438239244393089,0.9769944774377376,혼합형,-0.5331705529984287,타이밍,타이밍,타이밍-타이밍,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.7885,False
347850,418.7952092968102,-46.54545454545455,0.7279530594085627,0.0055324784272434,-0.1278215895611548,0.6069651741293532,0.6438356164383562,0.4909090909090909,6.97757745889378,146,55,디앤디파마텍,바이오,41351,15.292652552926528,0.0236807158046163,-0.3128639987714864,저신호(애매),0.3365447145761027,홀드,타이밍,타이밍-홀드,추세형,우상향,추세형-우상향,타이밍,추세,타이밍-추세,0.5401,False
348340,98.79518072289156,-62.32539030402629,0.6875796089104148,0.0052979796999139,0.1044573552505426,0.463855421686747,0.4807692307692308,0.5645161290322581,-2.257905526464482,104,62,뉴로메카,로봇,5690,-8.374689826302733,-1.0356474799623585,-0.4387022375727659,저신호(애매),-0.5969452423895927,타이밍,홀드,홀드-타이밍,타이밍형,우상향,타이밍형,추세,타이밍,추세-타이밍,0.8396,False
352820,-15.73033707865169,-51.19901112484549,0.0017081978805084,-7.454085710606267e-05,0.0128879405192202,0.6149425287356322,0.5242718446601942,0.2394366197183098,4.702979080307745,103,71,하이브,엔터,93963,28.48352249418844,-1.6327030882852942,0.3865684239559426,타이밍형(기술분석유효),-2.019271512241237,타이밍,타이밍,타이밍-타이밍,타이밍형,우하향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.4076,False
353200,1083.3810888252149,-26.820324777370352,0.9686411174866468,0.0088086142542349,-0.219595779748867,0.7649769585253456,0.8137254901960784,1.0,-3.372843138873049,204,13,대덕전자,반도체장비,77486,-18.62745098039216,1.5596300738500808,-0.4896766131642576,홀드형(추세추종),2.0493066870143384,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8806,False
357780,153.73563218390808,-35.32934131736527,0.8687837253417015,0.0039656502034259,-0.0682878491718955,0.3977272727272727,0.4958677685950413,0.8181818181818182,-7.1261682242990565,121,55,솔브레인,반도체장비,27614,-32.23140495867769,0.193059699944034,0.1681028397827855,혼합형,0.0249568601612484,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8806,False
373220,23.26656394453004,-32.39299610894941,0.48105391446049,0.0013034941944941,-0.0755373641317281,0.3625,0.4166666666666667,0.6973684210526315,-5.246272254899442,84,76,LG에너지솔루션,에너지.보관,899730,-28.070175438596483,-0.3560740125758195,0.4113233814181188,타이밍형(기술분석유효),-0.7673973939939382,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,추세,타이밍,추세-타이밍,0.7885,True
375500,70.08055235903336,-34.14634146341463,0.3606826895390854,0.0020513762292874,0.171880829802243,0.5024390243902439,0.5294117647058824,0.5507246376811594,0.1500723681799765,136,69,DL이앤씨,건설,27163,-2.1312872975277064,-0.4916066923964564,-0.3253615222905924,저신호(애매),-0.1662451701058639,타이밍,홀드,홀드-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5368,False
377300,41.0742496050553,-55.223880597014926,0.0044496257390364,0.0001838219072459,0.011190033307478,0.490566037735849,0.4193548387096774,0.4639175257731959,-1.9894468557486835,62,97,카카오페이,금융.은행,60595,-4.456268706351851,-1.6859307256624607,0.2762803093134973,타이밍형(기술분석유효),-1.962211034975958,타이밍,홀드,홀드-타이밍,타이밍형,우상향,타이밍형,추세,타이밍,추세-타이밍,0.754,True
383220,21.671388101983013,-28.05320435308344,0.0190407431925712,-0.0001563296254876,0.0035543212112805,0.369047619047619,0.4777777777777778,0.7307692307692307,-3.815090155253525,90,78,F&F,생활.의류,31871,-25.29914529914529,-0.7573876771255321,0.8025993585811882,타이밍형(기술분석유효),-1.5599870357067205,타이밍,타이밍,타이밍-타이밍,타이밍형,우하향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.3528,False
402340,1427.55905511811,-31.2960235640648,0.9477510035271034,0.0090281592655138,-0.0119057194680081,0.611353711790393,0.69,0.9310344827586208,-6.403761317449142,200,29,SK스퀘어,지주,1620449,-24.10344827586208,1.3800547173226148,-0.1384998606234629,홀드형(추세추종),1.5185545779460776,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8569,False
403870,218.48552338530064,-26.53910149750416,0.8527687037368924,0.0032067302400627,-0.004888754223454,0.4189944134078212,0.4492753623188406,0.6829268292682927,-7.607695893723642,138,41,HPSP,반도체장비,45265,-23.365146694945217,0.5721971511152536,0.0463695728459298,혼합형,0.5258275782693238,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8806,False
440110,851.9321394910461,-35.281690140845065,0.8900788186263752,0.0088792893891834,0.1831308111820632,0.47953216374269,0.5694444444444444,0.2592592592592592,4.311678925215768,144,27,파두,반도체장비,49746,31.018518518518523,1.1737117942402329,-0.6972923109064015,홀드형(추세추종),1.8710041051466344,홀드,홀드,홀드-홀드,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8806,False
443060,61.76470588235294,-37.11462450592885,0.0722476466004291,0.0004181664232447,-0.0097084745866159,0.5508021390374331,0.5581395348837209,0.4655172413793103,2.18063302696006,129,58,HD현대마린솔루션,조선,110066,9.262229350441064,-0.949108207950374,0.1213046038439225,타이밍형(기술분석유효),-1.0704128117942964,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.6166,False
450080,0.9009009009008916,-42.30324074074075,0.6101288407811517,0.0016793745294398,-0.0059747612726382,0.3397435897435897,0.3535353535353535,0.6842105263157895,-11.213155847523549,99,57,에코프로머티,에너지.보관,37262,-33.0675172780436,-0.5778905703708447,0.7860059015903228,타이밍형(기술분석유효),-1.3638964719611677,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,추세,타이밍,추세-타이밍,0.7885,False
454910,119.04761904761908,-36.052789442111575,0.8395769745558017,0.0030975779969693,-0.1869813845671477,0.5069444444444444,0.5488721804511278,1.0,-11.723027375201278,133,11,두산로보틱스,로봇,70848,-45.11278195488722,0.0828504471412948,0.7883051915460367,혼합형,-0.7054547444047419,타이밍,홀드,홀드-타이밍,추세형,우상향,추세형-우상향,추세,추세,추세-추세,0.8396,False
483650,75.9309718437784,-49.3945720250522,0.0198189898140297,0.0003261544871029,0.0180971227991251,0.5234375,0.4230769230769231,0.4078947368421052,1.5171203515164489,52,76,달바글로벌,생활.화장,26310,1.5182186234817874,-1.415381475940942,0.1358816616725051,타이밍형(기술분석유효),-1.5512631376134471,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.565,False
489790,25.08305647840532,-48.124098124098126,0.2628823568484739,0.0013612985952037,-0.0217462796473111,0.4437086092715231,0.4318181818181818,0.5396825396825397,-5.00529680220288,88,63,한화비전,방산,35493,-10.786435786435783,-1.1566118412020547,0.3113321635454918,타이밍형(기술분석유효),-1.4679440047475465,타이밍,타이밍,타이밍-타이밍,타이밍형,우상향,타이밍형,타이밍,타이밍,타이밍-타이밍,0.5186,False
950160,169.29133858267718,-35.6628242074928,0.8842122898937105,0.0050937489251426,-0.1452531144742046,0.3525641025641026,0.4,0.8055555555555556,-10.251930116151502,120,36,코오롱티슈진,바이오,87278,-40.55555555555556,0.2225049269157152,0.5392871429781506,혼합형,-0.3167822160624354,타이밍,타이밍,타이밍-타이밍,추세형,우상향,추세형-우상향,타이밍,추세,타이밍-추세,0.5401,False
